comentario_esp,mp_tag,calidad,facilidad,materia,calif_Obtenida,fecha,comentario_eng
Buen profesor,BUENO,10.0,4.0,Microeconomía,9.5,20/Oct/2014,Good teacher.
"Aprendí más con él en sus clases de 5 minutos que con otros maestros que daban su clase completa
Jurisprudencia Resolución jurídica con base en principios y doctrinas",BUENO,10.0,10.0,Teoría del Derecho,9,04/Dic/2016,I learned more with him in his 5 minute classes than with other teachers who gave his full class Jurisprudence Legal resolution based on principles and doctrines
Le importa mas como vas vestido incluso no te deja entrar a su clase por no estar presentable para la institucion,BUENO,7.0,6.0,Estadistíca,7.5,08/Sep/2021,He cares more how you're dressed he doesn't even let you into his class because he's not presentable for the institution.
Demasiado especial con la imagen del alumno parece que califica más el peinado que la tarea,REGULAR,6.0,6.0,FCQ/Estadística,7.5,30/Ago/2021,Too special with the image of the student seems to qualify the hairstyle more than the task
con esta maestra necesitas tragajar si no te veras en segundas,BUENO,8.0,6.0,algebra y fisica,8.5,27/May/2010,With this teacher you need to swallow if you don't see yourself in second place
Buena profesora es muy importante poner atención en las clases,BUENO,10.0,8.0,Modelación de procesos mediante algebra lineal,9,14/Sep/2023,Good teacher it is very important to pay attention in classes
La verdad pasar la materia fue pan comido el examen estuvo relativamente sencillo y  las tareas también es super buen onda y siempre te ríes en sus clases,BUENO,9.0,10.0,Modelación de procesos mediante algebra lineal,9.5,09/Sep/2023,The truth of passing the matter was a piece of cake. The exam was relatively simple and the tasks are also super cool and you always laugh in their classes.
Me agrada más su clase en presencial pero su clase es buena Sus exámenes suelen ser largos,BUENO,9.0,6.0,Calculo vectorial,8,17/Jul/2021,"I like your class more in-person, but your class is good. Your exams are usually long."
Sufres pero aprendes,BUENO,10.0,4.0,Teoría de anillos y campos,7,05/Ago/2020,You suffer but you learn
Muy difícil esta maestra y no enseña nada,MALO,2.0,2.0,Medicina,8.5,27/May/2020,Very difficult this teacher and does not teach anything
Muy buena lectora,BUENO,9.0,8.0,Psicoanálisis,9,28/Ago/2014,Very good reader
Excelente,BUENO,10.0,6.0,psicologia,N/A,20/Oct/2011,Excellent.
Es un excelente Maestro ya que nos ayuda mucho en nuestro crecimiento personal además de entender las matemáticas Hace el papel de un tutor sin serlo sin duda el mejor maestro que he tenido en toda mi vida un ejemplo a seguir un abrazo a mi maestro con cariño,BUENO,10.0,8.0,Matemáticas,10,14/Dic/2010,He is an excellent Teacher since he helps us a lot in our personal growth as well as understanding mathematics He plays the role of a tutor without being without doubt the best teacher I have had in my whole life an example to follow a hug to my teacher with affection
siempre excelente maestro siempre tiene las palabras correctas para nosotros los alumnos,BUENO,10.0,10.0,Matematicas,10,15/Jun/2010,always excellent teacher always has the right words for us students
Es un excelente profesor motivador y más que eso un buen guía Imparte la materia de matemáticas pero también te ayuda con conceptos de física e informática Te sabe escuchar y te trata como persona no como un numero más,BUENO,9.0,8.0,Matemáticas,9.5,19/Jul/2008,He is an excellent motivating teacher and more than that a good guide Teaches the matter of mathematics but also helps you with concepts of physics and computing He knows how to listen and treats you as a person not as a number more
Falta mucho,REGULAR,4.0,2.0,Historia,10,21/Jul/2022,There's a long way to go.
No hay examen con él Pero califica al azar,MALO,2.0,2.0,Introducción a la Ciencia Política,10,26/Jul/2017,"There's no test with him, but he qualifies at random."
PESIMO PARA DAR CLASE AUNQUE ARGUMENTES DE MANERA CORRECTA SIEMPRE DIRA QUE EL ESTA BIEN AUN Y CUANDO NO ES ASI,MALO,2.0,2.0,LOGISTICA,9.5,26/May/2020,WEIGHT TO GIVE CLASS YET ARGUMENTS OF CORRECT WAY ALWAYS DIE THAT HE'S GOOD YET AND WHEN IT'S NOT SO
Es una excelente profesora brinda mucho apoyo personal y sus clases son excelentes explica perfectamente sus clases y resuelve tus dudas a la perfección Te recomiendo practicar todas las reacciones que te enseñe porque los mecanismos son muy importantes Sin duda volvería a llevar su clase,BUENO,10.0,4.0,Fundamentos de Síntesis Organica,7.5,21/Ago/2022,She is an excellent teacher who offers a lot of personal support and her classes are excellent to explain her classes perfectly and solve your doubts perfectly.I recommend you practice all the reactions I teach you because the mechanisms are very important.
La mejor maestra que tiene la FCQ un amor de persona y una excelente maestra explica todo super bien y atiende cada duda que tengas sus exámenes sí son un poco complicados pero si pones atención se harán más sencillos,BUENO,10.0,4.0,Síntesis de química orgánica,9.5,27/May/2022,The best teacher the FCQ has a love of person and an excellent teacher explains everything super well and attends every doubt you have your exams are a little complicated but if you pay attention they will become simpler
La mejor profe que me he topado en la carrera explica muuuuy bien es muy comprensiva con problemas personales y es muy amable para resolver dudas sus examenes son bastante largos,BUENO,10.0,4.0,fundamentos de quimica organica,7.5,08/Dic/2021,The best teacher I have encountered in the race explains muuuuy well is very understanding with personal problems and is very kind to solve doubts his exams are quite long
"Hagan una nueva escala para esta Dra por favor 
Excelentísima 1000010 
No es facil pero sabe muchísimo y aprendes un montón",BUENO,10.0,6.0,Síntesis orgánica,8,09/Sep/2021,Make a new stopover for this Dra please Excellent 1000010 It's not easy but knows a lot and you learn a lot
Es muy  buena maestra te explica las veces que necesites es muy respetuosa y clara con sus explicaciones Debes ser muy claro con los mecanismos de acción pero si tuviera que llevar otra vez esa materia la metería con ella,BUENO,9.0,8.0,FCQ/Orgánica,7.5,30/Ago/2021,She's a very good teacher. She explains how many times you need. She's very respectful and clear with her explanations.
Una excelente maestra muy completa y clara cada sesión inspira a aprender mas de la química orgánica ayuda siempre a los estudiantes ejercicios todas las sesiones y exámenes muy bien echos no sencillos porque es química orgánica pero si muy bien echos 100100,BUENO,10.0,4.0,Química Orgánica Básica /  Síntesis de Química Orgánica,7.5,23/Jul/2021,An excellent teacher very complete and clear each session inspires to learn more about organic chemistry always helps students exercise all sessions and exams very well done not simple because it is organic chemistry but if very well done 100100
Excelente maestra de las mejores que he conocido Explica muy bien su clase da buena retroalimentación y es muy amable,BUENO,10.0,10.0,Fundamentos de Síntesis Orgánica,24,08/Feb/2021,Excellent teacher of the best I have ever known Explains very well your class gives good feedback and is very kind
Es excelente explicando se nota que le gusta impartir su clase y compartir su conocimiento con los estudiantes Da buena retroalimentación sin embargo cuando califica es muy detallista en las respuestas LA AMO,BUENO,10.0,4.0,Fundamentos de Síntesis Orgánica,23,08/Jun/2020,It is excellent to explain that he likes to teach his class and share his knowledge with students.It gives good feedback however when he qualifies he is very detailed in the answers LA AMO
Muy buena profesora se interesa por que sus alumnos aprendan y utiliza metodos de examén no convencionales donde aprendes lo que estudiaste y lo que se te olvido Tomaría siempre clases con ella,BUENO,10.0,6.0,Farmacología,9,06/Mar/2020,Very good teacher is interested in his students learning and using unconventional test methods where you learn what you studied and what you forgot I would always take classes with her
Excelentes clases,BUENO,10.0,10.0,Síntesis orgánica,7,15/Oct/2019,Excellent classes
La mejor maestra de la facultad Explica MUY bien,BUENO,10.0,10.0,Q. Orgánica,10,05/Feb/2015,The best teacher of the faculty explains VERY well
Extraordinaria buenos ejemplos clínicos,BUENO,10.0,10.0,hematología,8.5,08/Oct/2019,Extraordinary good clinical examples
La mestra es buena conoce bien los temas y prepara sus clases a diferencia de otros Puede dejar que sus gustos personales opaquen un poco su retroalimentación pero ayuda y sí aprendes  Es estricta con las entregas y actividades pero creo que lo normal que deberían pedir todos los maestros,BUENO,8.0,4.0,Diseño,8,13/Nov/2017,The mestra is good she knows the topics well and prepares her classes unlike others She may let her personal tastes overshadow her feedback a little but it helps and you do learn It's strict with the deliveries and activities but I think the normal thing all teachers should ask for
El mejor maestro que he tenido en mi vida La mejor maestra su esposa Nadie como él para explicar y enseñar sin límite su experticie Clases de mucho crecimiento e inolvidables Un gran ejemplo como docente y sin duda el mejor perito en psicología,BUENO,10.0,6.0,CONFLICTOLOGIA Y TECNICAS DE COMUNICACION,10,05/Mar/2020,The best teacher I've ever had in my life The best teacher his wife No one like him to explain and teach without limit his expertise Very growing and unforgettable classes A great example as a teacher and certainly the best expert in psychology
Excelente maestro y es de los pocos que realmente se interesan por que el estudiante aprenda y tenga la necesidad de seguir aprendiendoinvestigando y cuestionando Y es el que tiene mas poblacion de estudiantes en sus diplomados y clases,BUENO,10.0,10.0,diplomado,10,28/Feb/2013,Excellent teacher and is one of the few really interested in the student learning and needing to continue learning researching and questioning And he is the one who has the most population of students in his diplomas and classes
Muy buenos sus cursos con mucha experiencia,BUENO,10.0,10.0,tecnicas de interrogatorio,10,09/Oct/2011,Very good your courses with a lot of experience
EXCELENTE  MAESTRO TAMBIÉN DE FAC DE DERECHO CON MUCHA EXPERIENCIA Y ACCESIBLE,BUENO,10.0,8.0,TÉCNICAS DE INTERROGATORIO,N/A,11/Abr/2011,EXCELLENT LAW FAC MASTER ALSO WITH A LOT OF EXPERIENCE AND ACCESSIBLE
extraordinarioadmirable ejemplo a imitarmemoria fotograficaobjetivo practico inovador en su areapor lo mismo acarrea envidias porque no pueden superarlo,BUENO,10.0,10.0,diplomados,10,23/Mar/2011,Extraordinary example to imitate photographic objective practical innovative in its area for the same thing carries envy because they cannot overcome it
Quien dice que es un charlatán seguramente es por envidia que de la cara y se lo diga de frente lo conozco como maestro tiene toda la experiencia y sí acarrea muchas envidias como las de esa calumniosa la invito a que compruebe lo que diceademás es un hombre de familia ejemplary me consta,BUENO,10.0,8.0,Psicologia jurídica,10,12/Mar/2011,Who says he is a charlatan is surely out of envy that I know him from the face and tell him from the front as a teacher has all the experience and does bring many envyes like those of that slanderous one I invite her to check what he says plus is an exemplary family man and I know
Experiencia apertura y facilitadorexcelente combinacion,BUENO,10.0,10.0,Psicologia Juridica y Tecnicas de Interrogatorio,10,16/Ago/2010,Experience openness and excellent combination facilitator
Nadie como el Maestro tiene mucha experiencia y es el unico preparado de la Uni en estos temas tiene muchos titulos que nos ayuda lo que sabe con ejemplos practicos de su practica y conocimientos se los recomiendo ex alumno de psicologia,BUENO,10.0,6.0,Diplomado pisologiaa juridica y tecnicas de interrogato,10,26/Jun/2010,No one like the Master has much experience and is the only one prepared by the Uni in these subjects has many titles that help us what he knows with practical examples of his practice and knowledge I recommend to them former student of psychology
Tiene mucha experiencia y sabe como mantener la atención con anecdotas,BUENO,10.0,8.0,Psicología jurídica y Técnicas de Interrogatorio,9.5,31/May/2010,He has a lot of experience and knows how to maintain attention with anecdots
Es un profe que se preocupa por sus alumnos y no incentiva a echarle ganas cada día y demostrar que si podemos salir adelante,BUENO,10.0,10.0,Mercantil,N/A,29/May/2019,He's a teacher who cares about his students and doesn't encourage him to win every day and show that if we can get ahead
teresita no te acabes yo se que sigues virgen,BUENO,8.0,10.0,gestion empresarial,10,15/Dic/2011,"Theresa, don't run out. I know you're still a virgin."
"me caía bien pero nunca iba a clases siempre tenía cosas más importantes que hacer
y no no aprendí nada con ella 
como quiera es muy buena persona pero no tan buena maestra",REGULAR,4.0,10.0,introducción a la administración,9,22/Oct/2008,"I liked her, but I never went to class. I always had more important things to do. And I didn't learn anything from her anyhow. She's a very good person, but not such a good teacher."
la clase más fácil de mi vida lástima que no aprendí nada,MALO,2.0,10.0,Contabilidad general,10,27/Sep/2008,The easiest class in my life. Too bad I didn't learn anything.
No se enfoca en la ingenieria,BUENO,8.0,10.0,abastecimiento de aguas,N/A,17/May/2013,It doesn't focus on engineering.
Un desastre,MALO,2.0,8.0,Hidrogeología,2,20/Ago/2010,A disaster.
Es muy humanista,BUENO,10.0,10.0,Hidrogeologia,10,24/Jul/2010,It's very humanistic.
"Soy uno de sus muchos INUTILES
es a toda madre
no hay mejor maestro para biologia 
te resume muy bien la clase no sean mal pensados
es pookisima madre
se le extraña",BUENO,10.0,8.0,QUIMICA Y BIOLOGIA,10,22/Mar/2009,I'm one of your many INUTILE is every mother there's no better teacher for biology sums you up very well the class don't be misthought is pookisima mother is missed
"es kon made solo ke tiene
un gran defecto
ser tigre jajaja",BUENO,10.0,10.0,biologia,10,04/Ago/2008,is kon made only ke has a great defect being tiger hahaja
"es kon made solo ke tiene
un gran defecto
ser tigre jajaja",BUENO,10.0,10.0,biologia,10,04/Ago/2008,is kon made only ke has a great defect being tiger hahaja
Es uno de los mejores profesores que me dio clases la verdad es que el te ayuda en todo y sus clases son lo mejor super tranquila su clase,BUENO,9.0,8.0,Biologia,N/A,25/Jul/2008,He's one of the best teachers who taught me the truth is that he helps you in everything and his classes are the best super quiet his class.
"supeeee uno de los mejores de la prepa 2
jajajajaja
no manchees el lic hacia la clase super trankila agusto y la disfrutabaas
generacion 20032005",BUENO,10.0,10.0,biologia,9,25/Jul/2008,knew one of the best of the prepa 2 jajajaja no manchees the lic towards the class super trankila agusto and enjoyed it generation 20032005
Es super buena onda sabe muchas cosas y siempre busca tu brneficio personal bien accesiblae excelente persona y como profesor ni se diga Lo recomiendo de manera bastante bien ell siempre tendra una sonrisa parati claro que stu pongas de tu parte,BUENO,10.0,8.0,Quimica y biologia,9,25/Jul/2008,It's super cool knows many things and always look for your personal brine well accessible excellent person and as a teacher I don't recommend it quite well he will always have a smile parati clear that you put on your side
"es un profe super alivianado bien chevere 

y cae kon ganas asi ke animales ponganse a estudiar",BUENO,10.0,2.0,quimika y biologia,10,25/Jul/2008,He's a super relieved teacher well chevere and he falls kon want so get animals to study
"wuaw 

es un prof a todo dR 
nos apoya mucho 
en eltiene mi respeto y mi amistad 
prof en vdd espero segir en kontacto kmo usted kmo sta ahorita sabiendo k yo sali hace 2 años en vdd sus klases eran divertidas y edukativas sin kaer en lo komun 

gracias por el tiempo k me dio klases d k 1 añoo y d k biiologiaa",BUENO,10.0,10.0,bioologiia,8.5,25/Jul/2008,wuaw is a prof to everything dR supports us very much in holding my respect and my friendship prof in vdd I hope to reap in kontacto kmo you kmo sta ahorita knowing k i went out 2 years ago in vdd his klases were fun and edukativas without kaer in komun thanks for the time k gave me k k k 1 year and d k biiologiaa
Sin duda un visionario y disruptor no solo en radiología la cual inspira a seguir sino en educación médica en general Gracias,BUENO,10.0,10.0,Radiología,9,26/Nov/2018,Without a doubt a visionary and disruptor not only in radiology which inspires to follow but in medical education in general Thank you
Excelent Persona Dr y Profesor,BUENO,10.0,10.0,Radiología,9.5,04/Dic/2017,Excelent Persona Dr y Profesor
Excelente profesor y excelente ser humano S,BUENO,10.0,10.0,Imagenología,N/A,22/Jun/2013,Excellent teacher and excellent human being S
Es una gran doctora con mucha preparación en clase te das cuenta que ama la materia y quiere que puedas aprender todo lo necesario no solo para pasar sino también para que en un futuro puedas dedicarte a eso Te brinda apoyo en lo que sea que necesites Es la mejor,BUENO,10.0,10.0,FCQ/Cosmetología,9.5,30/Ago/2021,She's a great doctor with a lot of training in class. You realize she loves the stuff and she wants you to be able to learn everything you need not only to pass through but also so that in the future you can devote yourself to that. She gives you support in whatever you need. It's the best.
No te da tantos consejos antes de la lamina pero te da buena retroalimentación,REGULAR,6.0,6.0,Taller de Composición,8,01/Dic/2014,"It doesn't give you that many tips before the lamina, but it gives you good feedback."
Es estricto a la hora de calificar tus láminas pero eso hace que le eches ganas y hagas mejor las cosas para sacarte un buena calificación,BUENO,10.0,4.0,Expresión Gráfica con Instrumentos,10,16/Nov/2014,"It's strict when it comes to qualifying your prints, but that makes you win and do better to get a good grade."
no me gusto la quimica por este maestro,MALO,3.0,2.0,Quimica,3,21/Mar/2011,I don't like chemistry for this teacher.
con este profe ame quimica haha y le entendi muy bien y azzi,BUENO,10.0,10.0,quimica,10,07/Jul/2009,with this profe ame quimica haha and I understood him very well and azzi
Ninguno,MALO,2.0,2.0,Química,5,10/Sep/2008,None
"super buen profe otro como el no me voy a topar en toda mi viida desgraciadamenteUn poco serio en clase y muy estricto pero0 por fuera pfff lo mejor excelente persona tambien jaja me acuerdo de las charlas awww uno de los mejores de la 2 y le qedan 7 años eh chicass se lo qe les digo jajajja esta bien lindo xD qimica siiempreee jajaja
saludo0s el mejor y mi favoriito
saludoss",BUENO,10.0,10.0,qimica,10,30/Jul/2008,super good teacher another like him I will not bump into in all my life unfortunately a little serious in class and very strict but0 out pfff the best excellent person also haja remember the talks awww one of the best of the 2 and qedan 7 years eh girls I tell you what I tell you jajajja is very cute xD qimica siiempreee jaja greetings0s the best and my favorite greetings
"jaja ncheeee werkiillaa la de arriibaa sisii
amaabaa suss charlass aunkee un pkO mentiiroosiillo el tipO peroo wenoo
qmOqiieraaa jajaa


biies",BUENO,10.0,10.0,(L)quiimiiiqaaa,10,30/Jul/2008,jaja ncheee werkiillaa the one of arriibaa sisii loved his talks still a pkO mentiiroosiillo the tipO buto wenoo qmOqiieraaa jajaa biies
"super buen profe otro como el no me voy a topar en toda mi viida desgraciadamenteUn poco serio en clase y muy estricto pero0 por fuera pfff lo mejor excelente persona tambien jaja me acuerdo de las charlas awww uno de los mejores de la 2 y le qedan 7 años eh chicass se lo qe les digo jajajja esta bien lindo xD qimica siiempreee jajaja
saludo0s el mejor y mi favoriito
saludoss",BUENO,10.0,10.0,qimica,10,30/Jul/2008,super good teacher another like him I will not bump into in all my life unfortunately a little serious in class and very strict but0 out pfff the best excellent person also haja remember the talks awww one of the best of the 2 and qedan 7 years eh girls I tell you what I tell you jajajja is very cute xD qimica siiempreee jaja greetings0s the best and my favorite greetings
"haha si ess mui buennnn maestrooo
explika mui bienn sisii 
suu klace es exelenthe mm buenO aunqe ami iaa no m daa xkee iaa sali de laa prepaa 
peroo sii exelenthee maestroooo D
vdd fairyy hahaaahha jajjja D



biiesss",BUENO,10.0,10.0,quimiqaaaaa,10,30/Jul/2008,haha if you are mui buennn maestrooo explana mui bien sisii suu klace es exelenthe mm buenoO evene ami iaa no m daa xkee iaa sali de laa prepaa buto sii exelenthee maestrooo D vdd fairy hahaaahha jajjja D biiess
Tienes que apuntar todo lo que dice si quieres pasar sus exámenes ya que son de muy pocas preguntas y pueden ser desde algo muy sencillo que vendría por lógica en un examen hasta la pregunta que menos te imaginas de tus apuntes y en cuanto a dibujo se refiere a todo le pone mala calificación xD,MALO,3.0,4.0,Historia-Dibujo,N/A,14/May/2015,You have to write down everything that says if you want to pass your exams since they are very few questions and can be from something very simple that would come by logic in an exam to the question that you least imagine of your notes and as far as drawing refers to everything puts it bad grade xD
sus dichosos examenes quincenales son una burla casi casi es un examen al azar de nada sirve estudiar orque quien sabe de donde saque la informacion,MALO,3.0,2.0,naturaleza de la arquitectura,2,23/Nov/2012,Your blessed fortnightly exams are a mockery. It's almost a random test. It's no use studying.
el profesor nunca explica bien la clase y se queja de que tu como alumno no expones bien ee es raro,REGULAR,6.0,2.0,Naturaleza de la arquitectura,N/A,22/Nov/2012,the teacher never explains the class well and complains that you as a student do not expose well ee is rare
